"Município";"De 0 a 4 anos";"De 5 a 9 anos";"De 10 a 14 anos";"De 15 a 19 anos";"De 20 a 24 anos";"De 25 a 29 anos";"De 30 a 34 anos";"De 35 a 39 anos";"De 40 a 44 anos";"De 45 a 49 anos";"De 50 a 54 anos";"De 55 a 59 anos";"De 60 a 64 anos";"De 65 a 69 anos";"De 70 a 74 anos";"De 75 a 79 anos";"De 80 anos ou mais";"Total"
"354390 Rio Claro";12652;12406;12663;14195;14985;16681;17704;16776;14597;13470;12971;11560;9245;7246;5238;3836;5240;201465
"354400 Rio das Pedras";2583;2485;2503;2667;2668;3088;3193;2774;2466;2148;1889;1549;1200;908;611;422;478;33632
"354410 Rio Grande da Serra";3941;3655;3796;4170;4000;4121;4345;4071;3671;3250;2765;2258;1810;1245;835;560;507;49000
"354420 Riolândia";872;851;864;931;954;1188;1207;1136;864;704;584;488;390;333;255;168;192;11981
"354350 Riversul";445;425;366;388;423;363;403;400;371;365;387;375;310;238;195;155;169;5778
"354425 Rosana";1177;1135;1211;1417;1429;1336;1211;1172;1219;1261;1186;1118;941;756;536;358;314;17777
"354430 Roseira";778;737;733;765;831;843;936;862;757;689;637;581;448;312;212;127;185;10433
"354440 Rubiácea";219;221;218;216;248;276;254;238;201;205;192;150;109;94;66;59;56;3022
"354450 Rubinéia";157;161;165;182;179;218;197;202;196;222;258;242;220;159;126;101;94;3079
"354460 Sabino";352;365;332;347;412;392;416;394;353;364;374;363;296;253;184;148;167;5512
"354470 Sagres";150;144;156;173;189;176;175;181;169;145;153;160;133;123;80;57;75;2439
"354480 Sales";397;384;395;376;405;430;477;429;426;428;403;400;355;275;208;152;153;6093
"354490 Sales Oliveira";731;713;731;808;879;975;961;898;784;783;741;676;573;459;313;228;299;11552
"354500 Salesópolis";1278;1226;1252;1318;1309;1313;1229;1211;1175;1133;1080;927;697;581;405;304;345;16783
"354510 Salmourão";356;353;356;364;415;406;402;393;379;341;298;271;249;196;160;110;135;5184
"354515 Saltinho";442;461;492;518;578;643;707;694;588;524;494;468;433;360;229;153;166;7950
"354520 Salto";7734;7477;7559;8455;9242;10042;10034;9215;8180;8060;7715;6552;5049;3577;2501;1797;2114;115303
"354530 Salto de Pirapora";3198;3041;3034;3420;3499;3606;3619;3336;3053;2943;2806;2524;1967;1489;1031;733;752;44051
"354540 Salto Grande";655;633;645;661;664;651;694;690;646;616;585;525;467;368;280;200;248;9228
"354550 Sandovalina";338;318;298;331;341;303;306;307;303;288;265;222;157;130;85;65;82;4139
"354560 Santa Adélia";1003;964;1023;1130;1172;1200;1263;1235;1069;1010;919;840;719;555;419;312;395;15228
"354570 Santa Albertina";315;332;333;347;437;469;484;437;406;401;393;400;338;259;228;160;224;5963
"354580 Santa Bárbara d'Oeste";11543;11481;11836;13055;14654;16673;17047;15283;13753;13676;13120;11957;9264;6487;4235;3050;3498;190612
"354600 Santa Branca";1014;993;986;1064;1086;1124;1056;1040;1057;985;993;859;700;573;418;289;334;14571
"354610 Santa Clara d'Oeste";111;110;124;139;157;177;159;157;148;138;149;144;124;98;61;67;59;2122
"354620 Santa Cruz da Conceição";282;276;252;287;311;323;369;306;298;287;297;292;235;190;137;95;138;4375
"354625 Santa Cruz da Esperança";162;154;138;159;165;164;153;148;126;125;127;122;102;85;76;45;44;2095
"354630 Santa Cruz das Palmeiras";2455;2355;2488;2673;2738;3032;3008;2644;2209;2027;1852;1607;1288;998;712;517;581;33184
"354640 Santa Cruz do Rio Pardo";3253;3138;3107;3309;3462;3576;3748;3366;3189;3095;3017;2714;2302;1867;1386;1019;1277;46825
"354650 Santa Ernestina";428;410;414;454;474;514;489;454;354;389;341;264;200;162;107;84;96;5634
"354660 Santa Fé do Sul";1704;1743;1783;1986;2160;2459;2502;2452;2294;2285;2228;2012;1706;1448;1090;791;928;31571
"354670 Santa Gertrudes";2078;1943;1999;2258;2149;2357;2441;2209;1881;1576;1287;991;747;539;374;266;293;25388
"354680 Santa Isabel";4058;3843;3962;4319;4358;4603;4644;4231;3945;3840;3418;2980;2448;1853;1256;861;954;55573
"354690 Santa Lúcia";707;663;596;735;711;784;736;679;614;578;473;416;312;249;174;142;132;8701
"354700 Santa Maria da Serra";496;462;453;455;499;539;527;417;379;364;372;294;228;155;135;97;101;5973
"354710 Santa Mercedes";198;197;221;206;211;241;223;205;189;192;201;165;130;95;91;73;89;2927
"354740 Santa Rita d'Oeste";103;106;126;130;160;187;191;166;171;178;199;189;178;147;115;87;100;2533
"354750 Santa Rita do Passa Quatro";1504;1533;1498;1625;1772;2020;2050;1962;1899;1922;1990;1832;1601;1307;1007;810;1093;27425
"354760 Santa Rosa de Viterbo";1710;1677;1584;1861;1982;2159;2129;1905;1768;1725;1698;1509;1170;977;750;559;712;25875
"354765 Santa Salete";74;80;74;89;103;103;118;106;102;121;117;105;97;91;51;41;53;1525
"354720 Santana da Ponte Pensa";64;65;69;73;78;111;97;99;100;121;131;115;116;92;88;59;71;1549
"354730 Santana de Parnaíba";10073;9527;9726;10445;10539;11489;11572;10709;9369;8426;7747;6802;5318;3814;2184;1343;1433;130516
"354770 Santo Anastácio";1245;1256;1247;1405;1538;1574;1533;1461;1439;1587;1551;1283;1039;838;710;532;675;20913
"354780 Santo André";42885;42776;44001;47815;49604;57072;61561;58202;52590;49431;47316;42354;35423;27710;19583;14614;17715;710652
"354790 Santo Antônio da Alegria";430;436;429;454;476;564;553;484;437;421;431;379;364;314;238;161;209;6780
"354800 Santo Antônio de Posse";1660;1616;1685;1868;1802;1926;1944;1791;1574;1502;1338;1133;930;640;457;350;409;22625
"354805 Santo Antônio do Aracanguá";542;531;514;587;636;673;671;675;634;610;594;472;365;276;176;134;137;8227
"354810 Santo Antônio do Jardim";372;357;381;406;415;460;478;453;449;404;392;373;332;242;183;135;166;5998
"354820 Santo Antônio do Pinhal";460;436;491;539;523;532;495;492;466;468;475;411;272;224;192;139;144;6759
"354830 Santo Expedito";189;188;184;181;225;214;198;213;203;242;236;185;157;125;121;86;88;3035
"354840 Santópolis do Aguapeí";368;354;321;342;367;443;420;362;297;281;249;235;183;134;112;82;101;4651
"354850 Santos";22559;23354;24219;25863;26518;29787;33139;32956;30411;29500;30201;28779;25706;21104;16327;13155;18653;432231
"354860 São Bento do Sapucaí";681;678;689;755;790;745;742;780;789;808;804;688;553;442;363;244;280;10831
"354870 São Bernardo do Campo";54719;53351;54169;59921;62158;69943;73486;69521;62028;56957;52558;45541;36840;27363;18088;12011;12920;821574
"354880 São Caetano do Sul";7411;7991;8338;8950;9497;11240;12807;12639;11591;10876;11643;10886;9403;7822;5848;4694;6894;158530
"354890 São Carlos";15104;14990;15472;16911;17898;19956;21405;20271;17985;16552;15949;14254;11691;8902;6185;4607;6022;244154
"354900 São Francisco";170;168;169;173;185;195;175;182;203;208;211;172;164;140;126;92;102;2835
"354910 São João da Boa Vista";5123;5133;5429;5894;6159;6879;7255;7042;6538;6367;6299;5750;4776;3608;2622;1985;2601;89460
"354920 São João das Duas Pontes";151;154;147;191;186;180;186;188;202;180;212;173;114;104;91;58;71;2588
"354925 São João de Iracema";125;135;111;112;147;140;131;129;148;143;126;111;106;87;58;40;42;1891
"354930 São João do Pau d'Alho";102;106;100;129;139;144;135;136;137;149;156;170;129;120;100;72;98;2122
"354940 São Joaquim da Barra";3372;3315;3455;3634;3799;4163;4529;4129;3628;3311;3142;2813;2237;1803;1255;889;1068;50542
"354950 São José da Bela Vista";789;724;737;759;733;717;687;649;565;528;462;370;323;279;215;140;151;8828
"354960 São José do Barreiro";315;300;316;316;288;303;304;277;294;286;280;245;193;139;108;87;107;4158
"354970 São José do Rio Pardo";3184;3120;3220;3504;4093;4587;4515;4033;3645;3555;3651;3522;3010;2300;1598;1216;1636;54389
"354980 São José do Rio Preto";25896;25935;26330;28817;31129;36697;39099;37493;33290;31337;30518;27435;22263;17597;12643;9408;11290;447177
"354990 São José dos Campos";48679;47131;47158;51908;54362;59347;62837;58660;50327;45699;42919;38636;31710;23342;14819;9388;10632;697554
"354995 São Lourenço da Serra";1119;1058;1072;1260;1247;1279;1247;1140;1135;1066;934;850;685;482;341;214;215;15344
"355000 São Luís do Paraitinga";630;615;648;748;846;795;808;752;804;785;750;648;517;411;355;270;296;10678
"355010 São Manuel";2772;2631;2710;3033;3108;3310;3318;3265;3005;2706;2482;2201;1800;1407;985;765;928;40426
"355020 São Miguel Arcanjo";2578;2379;2359;2577;2640;2644;2595;2403;2296;2197;1978;1697;1334;1074;807;563;589;32710
"355030 São Paulo";797644;772911;817514;904674;887734;992323;1064460;1009375;889002;803985;728152;648841;534850;413771;286499;206378;264803;12022916
"355040 São Pedro";2209;2135;2197;2400;2494;2498;2662;2640;2483;2271;2246;2077;1800;1525;1154;832;1008;34631
"355050 São Pedro do Turvo";570;547;556;588;567;555;593;507;503;515;463;403;347;294;218;151;197;7574
"355060 São Roque";5592;5345;5662;6350;6393;7018;7373;7274;6436;6105;5711;5271;4273;3278;2223;1579;1863;87746
"355070 São Sebastião";6824;6416;6475;6965;6911;7135;7458;7386;6434;5522;4716;3890;3041;2111;1470;934;1073;84761
"355080 São Sebastião da Grama";807;807;830;895;944;985;975;909;810;836;788;710;601;471;330;241;314;12253
"355090 São Simão";1010;987;1060;1079;1099;1280;1185;1102;972;1002;959;863;728;589;444;327;439;15125
"355100 São Vicente";26154;25015;25566;27680;27771;28784;30396;28738;25447;23375;21371;19126;16083;11750;8194;5752;6594;357796
"355110 Sarapuí";764;697;759;806;768;783;773;794;657;634;629;529;429;323;241;176;193;9955
"355120 Sarutaiá";274;259;271;251;277;282;272;232;229;250;239;226;173;152;105;77;93;3662
"355130 Sebastianópolis do Sul";206;210;174;204;236;282;331;270;232;234;212;207;174;139;96;91;85;3383
"355140 Serra Azul";777;717;826;1011;1026;1533;1636;1435;1123;861;791;623;448;337;212;139;167;13662
"355160 Serra Negra";1593;1577;1675;1800;1910;2037;2186;2181;2099;1988;1977;1835;1596;1341;937;733;1067;28532
"355150 Serrana";3571;3352;3382;3704;3782;4002;3970;3432;2985;2749;2408;1927;1436;1024;685;487;530;43426
"355170 Sertãozinho";8448;8259;8426;9115;9613;10915;11404;10424;8736;7899;7311;6325;4989;3690;2455;1701;1952;121662
"355180 Sete Barras";1162;1072;993;965;977;889;921;966;883;816;726;712;578;467;365;252;248;12992
"355190 Severínia";1300;1243;1243;1416;1413;1563;1516;1267;1153;1095;979;818;640;454;341;252;289;16982
"355200 Silveiras";456;423;457;495;456;497;476;455;410;389;386;334;258;238;182;124;149;6185
"355210 Socorro";2327;2304;2351;2471;2707;2960;3145;3012;2816;2766;2702;2540;2266;1848;1362;1059;1281;39917
"355220 Sorocaba";43016;41716;43510;49143;51403;56616;58900;54892;48129;43620;41233;36070;28578;20982;14255;10179;12373;654615
"355230 Sud Mennucci";520;496;497;547;599;632;595;606;590;512;501;446;343;283;211;131;178;7687
"355240 Sumaré";20499;19418;19409;21405;22354;24347;25126;23205;20022;17713;15220;13243;10451;7387;4637;2949;3258;270643
"355255 Suzanápolis";252;257;267;266;284;286;286;285;244;279;280;235;170;138;111;69;96;3805
"355250 Suzano";22131;20871;21676;24405;23937;24401;24466;23054;20827;19251;17003;14520;11394;8288;5246;3406;3619;288495
"355260 Tabapuã";757;743;706;766;873;1021;1039;912;830;846;836;730;601;480;382;291;351;12164
"355270 Tabatinga";1097;1070;1138;1222;1250;1436;1485;1244;1104;1058;958;874;689;460;362;274;314;16035
"355280 Taboão da Serra";21483;20549;20887;22916;22192;24209;25309;23930;20539;18394;15583;13103;10180;7333;4679;2983;2914;277183
"355290 Taciba";422;411;408;442;481;490;482;458;448;434;439;323;261;204;155;136;154;6148
"355300 Taguaí";1043;1077;1025;1023;1102;1249;1191;972;828;747;678;584;457;374;243;176;207;12976
"355310 Taiaçu";405;381;413;493;516;533;492;427;423;423;383;319;259;232;177;149;189;6214
"355320 Taiúva";305;303;316;341;411;463;446;396;361;388;381;359;330;252;171;147;202;5572
"355330 Tambaú";1586;1543;1550;1616;1756;1873;1832;1668;1549;1509;1524;1400;1101;880;648;466;630;23131
"355340 Tanabi";1414;1478;1475;1635;1745;2034;2193;1972;1741;1777;1806;1653;1352;1078;833;626;736;25548
"355350 Tapiraí";683;621;646;715;650;573;568;573;506;485;439;390;307;272;222;136;151;7937
"355360 Tapiratiba";772;762;808;938;1050;1060;965;911;887;978;958;846;616;474;348;290;328;12991
"355365 Taquaral";172;167;199;200;208;229;213;210;187;171;189;193;144;120;79;53;72;2806
"355370 Taquaritinga";3747;3651;3787;4002;4099;4442;4553;4340;3982;3828;3747;3249;2707;2145;1587;1218;1506;56590
"355380 Taquarituba";1653;1589;1584;1739;1835;1867;1817;1716;1562;1517;1524;1347;1092;785;563;430;481;23101
"355385 Taquarivaí";499;449;500;528;514;497;461;413;357;330;315;258;192;128;90;70;68;5669
"355390 Tarabai";545;519;560;564;627;622;586;541;500;463;424;375;264;198;170;131;157;7246
"355395 Tarumã";1128;1095;1077;1095;1138;1261;1207;1102;1083;978;943;735;534;376;291;185;199;14427
"355400 Tatuí";8598;8230;8358;9245;9424;9926;10102;9441;8234;7489;6931;6141;4945;3877;2808;1967;2291;118007
"355410 Taubaté";20697;20233;20613;22614;23344;25467;26588;25195;22129;20692;19148;16924;13676;10338;7126;4917;5865;305566
"355420 Tejupá";389;354;386;400;350;367;347;333;314;260;263;254;218;153;134;78;59;4659
"355430 Teodoro Sampaio";1781;1650;1702;1834;1805;1890;1843;1840;1646;1567;1369;1101;856;696;472;332;372;22756
"355440 Terra Roxa";666;643;619;665;741;782;777;657;593;579;563;539;411;306;222;159;240;9162
"355450 Tietê";2744;2706;2726;2991;3100;3468;3530;3218;2814;2628;2567;2197;1765;1464;994;752;1030;40694
"355460 Timburi";168;176;163;172;190;193;173;182;163;173;215;191;156;122;87;63;88;2675
"355465 Torre de Pedra";151;148;149;168;173;164;160;174;175;171;159;143;125;110;86;64;60;2380
"355470 Torrinha";602;596;575;658;753;845;763;720;685;652;644;589;483;431;296;233;342;9867
"355475 Trabiju";131;122;120;137;140;134;131;121;107;117;84;87;76;56;44;37;35;1679
"355480 Tremembé";2921;2875;3101;3584;3534;4113;4385;4058;3311;2954;2805;2375;1897;1373;924;628;692;45530
"355490 Três Fronteiras";323;333;321;370;404;411;428;419;380;397;380;366;326;282;223;161;205;5729
"355495 Tuiuti";389;384;391;417;441;516;502;549;482;446;421;417;386;315;246;158;173;6633
"355500 Tupã";3744;3773;3764;3996;4252;4862;5170;4986;4620;4548;4494;4152;3544;2929;2318;1859;2368;65379
"355510 Tupi Paulista";598;638;664;823;1003;1272;1434;1343;1159;1088;1082;1014;880;717;528;427;547;15217
"355520 Turiúba";113;123;100;103;126;160;143;135;139;137;148;128;122;104;91;64;68;2004
"355530 Turmalina";67;77;83;96;116;133;99;96;122;146;183;161;120;109;89;68;59;1824
"355535 Ubarana";518;461;477;505;475;505;503;488;449;380;323;275;239;165;112;75;75;6025
"355540 Ubatuba";6523;6005;6163;7103;7159;7064;7064;6988;6539;5989;5416;4637;3706;2833;1848;1230;1325;87592
"355550 Ubirajara";362;341;320;345;341;374;367;336;291;305;274;273;248;179;117;101;128;4702
"355560 Uchoa";584;590;603;638;714;840;773;718;688;681;679;643;518;407;320;247;339;9982
"355570 União Paulista";142;136;118;140;146;148;156;136;109;107;92;80;81;58;48;38;44;1779
"355580 Urânia";510;504;546;551;597;659;705;680;656;651;610;619;520;414;330;250;294;9096
"355590 Uru";63;64;70;74;72;106;101;90;80;81;99;82;65;55;36;28;37;1203
"355600 Urupês";704;724;780;844;937;1056;1108;1015;946;966;975;857;747;600;463;367;472;13561
"355610 Valentim Gentil";808;821;870;897;923;1091;1116;1052;893;859;810;773;564;437;305;225;238;12682
"355620 Valinhos";7373;7419;7477;8191;8633;9968;10619;10385;9630;9503;8749;7339;5710;4289;2946;2118;2533;122882
"355630 Valparaíso";1736;1680;1604;1861;2051;2371;2673;2399;1888;1622;1497;1178;864;695;483;374;436;25412
"355635 Vargem";672;658;669;732;729;816;811;768;724;656;621;532;491;402;311;205;255;10052
"355640 Vargem Grande do Sul";2970;2919;2899;3078;3135;3376;3450;3195;2891;2853;2703;2413;1923;1477;1034;763;937;42016
"355645 Vargem Grande Paulista";3902;3677;3624;3935;3851;4167;4386;4124;3558;3268;3030;2490;2046;1487;988;639;698;49870
"355650 Várzea Paulista";8974;8564;8740;9528;9802;10796;10833;9580;8396;7643;6888;6059;4617;3135;1926;1212;1285;117978
"355660 Vera Cruz";681;674;708;758;802;809;759;786;749;738;755;664;543;464;367;267;382;10906
"355670 Vinhedo";4727;4714;4811;5193;5264;6360;7032;6453;5661;5054;4805;4157;3287;2524;1731;1158;1525;74456
"355680 Viradouro";1272;1230;1224;1383;1524;1604;1607;1390;1214;1160;1152;989;822;646;482;379;447;18525
"355690 Vista Alegre do Alto";561;578;613;676;695;842;827;672;570;486;425;362;289;213;160;133;147;8249
"355695 Vitória Brasil";111;116;113;107;122;139;147;139;125;130;127;121;97;71;64;45;47;1821
"355700 Votorantim";8651;8259;8765;9686;9693;10292;10529;9672;8415;7629;7003;6184;4829;3585;2374;1549;1656;118771
"355710 Votuporanga";5011;5149;5249;5874;6438;7646;7856;7312;6797;6595;6432;5900;4802;3821;2782;2042;2368;92074
"355715 Zacarias";178;172;154;171;173;194;222;192;189;175;176;154;138;96;88;72;71;2615
